"id","y"
2963,300.74732927016
2964,-15.6027563726368
2965,-26.8743871843061
2966,274.685093254306
2967,32.0646326053552
2968,-0.532756760111074
2969,89.7680456449541
2970,276.307584129351
2971,16.5851453342875
2972,122.769786086444
2973,63.8694211283371
2974,76.7730409925829
2975,263.032050330536
2976,91.1233133523094
2977,2.87223062957521
2978,285.827989129165
2979,87.575327394736
2980,224.189525758803
2981,90.7500577737406
2982,-33.7867086881158
2983,105.328035849881
2984,224.660414861297
2985,217.975663754004
2986,237.781724325604
2987,83.0693385513364
2988,154.831229639005
2989,62.4388384560961
2990,-107.376390288933
2991,7.33802364059536
2992,15.9418051772138
2993,9.4386670415111
2994,224.689293647174
2995,39.0270248450515
2996,84.5868606978514
2997,149.671629531346
2998,41.6483240177132
2999,167.462437538567
3000,-64.947417965144
3001,117.292480191495
3002,260.098144171491
3003,36.6573538702878
3004,259.930192201755
3005,219.57935411872
3006,202.42017821119
3007,216.49149374752
3008,158.195263751708
3009,54.4323523720733
3010,106.412456078993
3011,122.409355913025
3012,97.9998238378876
3013,252.04468487786
3014,175.116404820807
3015,204.153590474181
3016,174.908249098232
3017,131.317278556873
3018,223.350255746979
3019,68.9692223049812
3020,78.9750629237486
3021,177.257649281352
3022,238.869429197879
3023,105.182864531113
3024,28.973390341601
3025,95.0154796385958
3026,31.0072864646039
3027,142.067235614288
3028,241.903737422361
3029,256.742607509389
3030,265.52680106262
3031,165.4738674066
3032,216.784458673266
3033,33.2515895595524
3034,122.142620013562
3035,395.982239456225
3036,136.030229531542
3037,-17.2647416390662
3038,239.631522447412
3039,78.8938472971998
3040,216.411021234915
3041,46.1203082652262
3042,53.2036663432532
3043,57.429410154752
3044,71.2683172262071
3045,302.204388960792
3046,160.025069239816
3047,200.012325334853
3048,121.167943185139
3049,129.32670030726
3050,-17.4474946005329
3051,262.781768288429
3052,188.140170381475
3053,133.898251533588
3054,274.824478394199
3055,-28.9357650838418
3056,293.044723533115
3057,46.6612319114151
3058,74.7827363715894
3059,172.331246138814
3060,20.5868533645816
